*       2.0000000000E+01               0
GRID*                539               01.5125925926E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                540               01.5524074074E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                541               01.5922222222E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                542               01.6320370370E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                543               01.6718518519E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                544               01.7116666667E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                545               01.7514814815E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                546               01.7912962963E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                547               01.8311111111E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                548               01.8709259259E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                549               01.9107407407E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                550               01.9505555556E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                551               01.9903703704E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                552               02.0301851852E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                524               02.1637499827E+039.3750017329E+01+
*       2.0000000000E+01               0
GRID*                525               02.1325000085E+036.2499991501E+01+
*       2.0000000000E+01               0
GRID*                526               02.1012500049E+033.1249995127E+01+
*       2.0000000000E+01               0
GRID*                521               02.1012499958E+033.4874999579E+02+
*       2.0000000000E+01               0
GRID*                522               02.1324999858E+033.1749998583E+02+
*       2.0000000000E+01               0
GRID*                523               02.1637499874E+032.8624998736E+02+
*       2.0000000000E+01               0
GRID*                579               02.1950000000E+032.1166666667E+02+
*       2.0000000000E+01               0
GRID*                580               02.1950000000E+031.6833333333E+02+
*       2.0000000000E+01               0
GRID*                265               01.5126014965E+033.8013063047E+01+
*       2.0000000000E+01               0
GRID*                266               01.5126094827E+037.6024741046E+01+
*       2.0000000000E+01               0
GRID*                267               01.5126157525E+031.1403382450E+02+
*       2.0000000000E+01               0
GRID*                268               01.5126197032E+031.5203941558E+02+
*       2.0000000000E+01               0
GRID*                269               01.5126209839E+031.9004102779E+02+
*       2.0000000000E+01               0
GRID*                270               01.5126195079E+032.2803861399E+02+
*       2.0000000000E+01               0
GRID*                271               01.5126154397E+032.6603252890E+02+
*       2.0000000000E+01               0
GRID*                272               01.5126091733E+033.0402344670E+02+
*       2.0000000000E+01               0
GRID*                273               01.5126013043E+033.4201226195E+02+
*       2.0000000000E+01               0
GRID*                274               01.4727841371E+033.4200885722E+02+
*       2.0000000000E+01               0
GRID*                275               01.4727898732E+033.0401691818E+02+
*       2.0000000000E+01               0
GRID*                276               01.4727944370E+032.6602343136E+02+
*       2.0000000000E+01               0
GRID*                277               01.4727973904E+032.2802775407E+02+
*       2.0000000000E+01               0
GRID*                278               01.4727984439E+031.9002941900E+02+
*       2.0000000000E+01               0
GRID*                279               01.4727974829E+031.5202819801E+02+
*       2.0000000000E+01               0
GRID*                280               01.4727945826E+031.1402414983E+02+
*       2.0000000000E+01               0
GRID*                281               01.4727900115E+037.6017636765E+01+
*       2.0000000000E+01               0
GRID*                282               01.4727842150E+033.8009300985E+01+
*       2.0000000000E+01               0
GRID*                283               01.4329675892E+033.4200633344E+02+
*       2.0000000000E+01               0
GRID*                284               01.4329717601E+033.0401209309E+02+
*       2.0000000000E+01               0
GRID*                285               01.4329750758E+032.6601673328E+02+
*       2.0000000000E+01               0
GRID*                286               01.4329772160E+032.2801979451E+02+
*       2.0000000000E+01               0
GRID*                287               01.4329779704E+031.9002095108E+02+
*       2.0000000000E+01               0
GRID*                288               01.4329772585E+031.5202005292E+02+
*       2.0000000000E+01               0
GRID*                289               01.4329751412E+031.1401715355E+02+
*       2.0000000000E+01               0
GRID*                290               01.4329718192E+037.6012516917E+01+
*       2.0000000000E+01               0
GRID*                291               01.4329676190E+033.8006598402E+01+
*       2.0000000000E+01               0
GRID*                292               01.3931515009E+033.4200447491E+02+
*       2.0000000000E+01               0
GRID*                293               01.3931545237E+033.0400854656E+02+
*       2.0000000000E+01               0
GRID*                294               01.3931569255E+032.6601182336E+02+
*       2.0000000000E+01               0
GRID*                295               01.3931584733E+032.2801397882E+02+
*       2.0000000000E+01               0
GRID*                296               01.3931590146E+031.9001478547E+02+
*       2.0000000000E+01               0
GRID*                297               01.3931584930E+031.5201414241E+02+
*       2.0000000000E+01               0
GRID*                298               01.3931569551E+031.1401209198E+02+
*       2.0000000000E+01               0
GRID*                299               01.3931545491E+037.6008822057E+01+
*       2.0000000000E+01               0
GRID*                300               01.3931515121E+033.8004651671E+01+
*       2.0000000000E+01               0
GRID*                301               01.3533357520E+033.4200311529E+02+
*       2.0000000000E+01               0
GRID*                302               01.3533379335E+033.0400595526E+02+
*       2.0000000000E+01               0
GRID*                303               01.3533396667E+032.6600824263E+02+
*       2.0000000000E+01               0
GRID*                304               01.3533407828E+032.2800974739E+02+
*       2.0000000000E+01               0
GRID*                305               01.3533411717E+031.9001031077E+02+
*       2.0000000000E+01               0
GRID*                306               01.3533407933E+031.5200986343E+02+
*       2.0000000000E+01               0
GRID*                307               01.3533396825E+031.1400843563E+02+
*       2.0000000000E+01               0
GRID*                308               01.3533379469E+037.6006157635E+01+
*       2.0000000000E+01               0
GRID*                309               01.3533357579E+033.8003249482E+01+
*       2.0000000000E+01               0
GRID*                310               01.3135202529E+033.4200212872E+02+
*       2.0000000000E+01               0
GRID*                311               01.3135218185E+033.0400407635E+02+
*       2.0000000000E+01               0
GRID*                312               01.3135230629E+032.6600564954E+02+
*       2.0000000000E+01               0
GRID*                313               01.3135238646E+032.2800668801E+02+
*       2.0000000000E+01               0
GRID*                314               01.3135241441E+031.9000708122E+02+
*       2.0000000000E+01               0
GRID*                315               01.3135238726E+031.5200678046E+02+
*       2.0000000000E+01               0
GRID*                316               01.3135230754E+031.1400580520E+02+
*       2.0000000000E+01               0
GRID*                317               01.3135218301E+037.6004242976E+01+
*       2.0000000000E+01               0
GRID*                318               01.3135202592E+033.8002242509E+01+
*       2.0000000000E+01               0
GRID*                319               01.2737049376E+033.4200142098E+02+
*       2.0000000000E+01               0
GRID*                320               01.2737060529E+033.0400272881E+02+
*       2.0000000000E+01               0
GRID*                321               01.2737069405E+032.6600379102E+02+
*       2.0000000000E+01               0
GRID*                322               01.2737075132E+032.2800449734E+02+
*       2.0000000000E+01               0
GRID*                323               01.2737077138E+031.9000477116E+02+
*       2.0000000000E+01               0
GRID*                324               01.2737075215E+031.5200457749E+02+
*       2.0000000000E+01               0
GRID*                325               01.2737069541E+031.1400392713E+02+
*       2.0000000000E+01               0
GRID*                326               01.2737060667E+037.6002876624E+01+
*       2.0000000000E+01               0
GRID*                327               01.2737049463E+033.8001523972E+01+
*       2.0000000000E+01               0
GRID*                328               01.2338897576E+033.4200092170E+02+
*       2.0000000000E+01               0
GRID*                329               01.2338905443E+033.0400177773E+02+
*       2.0000000000E+01               0
GRID*                330               01.2338911717E+032.6600247916E+02+
*       2.0000000000E+01               0
GRID*                331               01.2338915776E+032.2800295124E+02+
*       2.0000000000E+01               0
GRID*                332               01.2338917211E+031.9000314115E+02+
*       2.0000000000E+01               0
GRID*                333               01.2338915870E+031.5200302329E+02+
*       2.0000000000E+01               0
GRID*                334               01.2338911875E+031.1400260212E+02+
*       2.0000000000E+01               0
GRID*                335               01.2338905610E+037.6001912352E+01+
*       2.0000000000E+01               0
GRID*                336               01.2338897688E+033.8001016559E+01+
*       2.0000000000E+01               0
GRID*                337               01.1940746768E+033.4200057777E+02+
*       2.0000000000E+01               0
GRID*                338               01.1940752243E+033.0400112150E+02+
*       2.0000000000E+01               0
GRID*                339               01.1940756621E+032.6600157284E+02+
*       2.0000000000E+01               0
GRID*                340               01.1940759464E+032.2800188196E+02+
*       2.0000000000E+01               0
GRID*                341               01.1940760482E+031.9000201274E+02+
*       2.0000000000E+01               0
GRID*                342               01.1940759565E+031.5200194625E+02+
*       2.0000000000E+01               0
GRID*                343               01.1940756792E+031.1400168280E+02+
*       2.0000000000E+01               0
GRID*                344               01.1940752428E+037.6001242353E+01+
*       2.0000000000E+01               0
GRID*                345               01.1940746896E+033.8000663393E+01+
*       2.0000000000E+01               0
GRID*                346               01.1542596686E+033.4200034828E+02+
*       2.0000000000E+01               0
GRID*                347               01.1542600415E+033.0400068198E+02+
*       2.0000000000E+01               0
GRID*                348               01.1542603408E+032.6600096383E+02+
*       2.0000000000E+01               0
GRID*                349               01.1542605360E+032.2800116132E+02+
*       2.0000000000E+01               0
GRID*                350               01.1542606071E+031.9000125009E+02+
*       2.0000000000E+01               0
GRID*                351               01.1542605460E+031.5200121624E+02+
*       2.0000000000E+01               0
GRID*                352               01.1542603576E+031.1400105784E+02+
*       2.0000000000E+01               0
GRID*                353               01.1542600598E+037.6000785444E+01+
*       2.0000000000E+01               0
GRID*                354               01.1542596813E+033.8000421745E+01+
*       2.0000000000E+01               0
GRID*                355               01.1144447120E+033.4200020069E+02+
*       2.0000000000E+01               0
GRID*                356               01.1144449566E+033.0400039722E+02+
*       2.0000000000E+01               0
GRID*                357               01.1144451535E+032.6600056668E+02+
*       2.0000000000E+01               0
GRID*                358               01.1144452826E+032.2800068853E+02+
*       2.0000000000E+01               0
GRID*                359               01.1144453304E+031.9000074686E+02+
*       2.0000000000E+01               0
GRID*                360               01.1144452911E+031.5200073183E+02+
*       2.0000000000E+01               0
GRID*                361               01.1144451679E+031.1400064080E+02+
*       2.0000000000E+01               0
GRID*                362               01.1144449723E+037.6000478824E+01+
*       2.0000000000E+01               0
GRID*                363               01.1144447230E+033.8000258654E+01+
*       2.0000000000E+01               0
GRID*                364               01.0746297905E+033.4200010818E+02+
*       2.0000000000E+01               0
GRID*                365               01.0746299380E+033.0400021644E+02+
*       2.0000000000E+01               0
GRID*                366               01.0746300571E+032.6600031163E+02+
*       2.0000000000E+01               0
GRID*                367               01.0746301355E+032.2800038172E+02+
*       2.0000000000E+01               0
GRID*                368               01.0746301649E+031.9000041709E+02+
*       2.0000000000E+01               0
GRID*                369               01.0746301416E+031.5200041142E+02+
*       2.0000000000E+01               0
GRID*                370               01.0746300675E+031.1400036245E+02+
*       2.0000000000E+01               0
GRID*                371               01.0746299494E+037.6000272362E+01+
*       2.0000000000E+01               0
GRID*                372               01.0746297985E+033.8000147897E+01+
*       2.0000000000E+01               0
GRID*                373               01.0348148905E+033.4200004796E+02+
*       2.0000000000E+01               0
GRID*                374               01.0348149600E+033.0400009659E+02+
*       2.0000000000E+01               0
GRID*                375               01.0348150161E+032.6600013984E+02+
*       2.0000000000E+01               0
GRID*                376               01.0348150532E+032.2800017214E+02+
*       2.0000000000E+01               0
GRID*                377               01.0348150671E+031.9000018889E+02+
*       2.0000000000E+01               0
GRID*                378               01.0348150563E+031.5200018704E+02+
*       2.0000000000E+01               0
GRID*                379               01.0348150214E+031.1400016534E+02+
*       2.0000000000E+01               0
GRID*                380               01.0348149657E+037.6000124627E+01+
*       2.0000000000E+01               0
GRID*                381               01.0348148946E+033.8000067860E+01+
*       2.0000000000E+01               0
GRID*                382               01.8312385701E+033.4210492668E+02+
*       2.0000000000E+01               0
GRID*                383               01.8313225040E+033.0421435742E+02+
*       2.0000000000E+01               0
GRID*                384               01.8313638515E+032.6633425528E+02+
*       2.0000000000E+01               0
GRID*                385               01.8313864197E+032.2845525589E+02+
*       2.0000000000E+01               0
GRID*                386               01.8314080774E+031.9055060843E+02+
*       2.0000000000E+01               0
GRID*                387               01.8314296329E+031.5258793535E+02+
*       2.0000000000E+01               0
GRID*                388               01.8314341644E+031.1454385962E+02+
*       2.0000000000E+01               0
GRID*                389               01.8313929062E+037.6415155388E+01+
*       2.0000000000E+01               0
GRID*                390               01.8312819349E+033.8222446418E+01+
*       2.0000000000E+01               0
GRID*                391               01.9932711991E+033.4255498917E+02+
*       2.0000000000E+01               0
GRID*                392               01.9919233936E+033.0373773891E+02+
*       2.0000000000E+01               0
GRID*                393               01.9905437381E+032.6623257704E+02+
*       2.0000000000E+01               0
GRID*                394               01.9901480270E+032.2942768499E+02+
*       2.0000000000E+01               0
GRID*                395               01.9902918392E+031.9263569684E+02+
*       2.0000000000E+01               0
GRID*                396               01.9908320312E+031.5541651775E+02+
*       2.0000000000E+01               0
GRID*                397               01.9917747903E+031.1752819099E+02+
*       2.0000000000E+01               0
GRID*                398               01.9930888506E+037.8627128151E+01+
*       2.0000000000E+01               0
GRID*                399               01.9939445103E+033.8488890590E+01+
*       2.0000000000E+01               0
GRID*                400               02.0346180489E+038.1245374216E+01+
*       2.0000000000E+01               0
GRID*                401               02.0315595528E+031.2028244470E+02+
*       2.0000000000E+01               0
GRID*                402               02.0300825602E+031.5772365246E+02+
*       2.0000000000E+01               0
GRID*                403               02.0292652813E+031.9430759078E+02+
*       2.0000000000E+01               0
GRID*                404               02.0288516565E+032.3001793003E+02+
*       2.0000000000E+01               0
GRID*                405               02.0289649990E+032.6544459373E+02+
*       2.0000000000E+01               0
GRID*                406               02.0324439710E+033.0203216348E+02+
*       2.0000000000E+01               0
GRID*                407               02.0668329947E+032.3113225135E+02+
*       2.0000000000E+01               0
GRID*                408               02.0911902027E+032.6336692440E+02+
*       2.0000000000E+01               0
GRID*                409               02.1319003501E+032.6447254168E+02+
*       2.0000000000E+01               0
GRID*                410               02.1567730460E+032.4397875383E+02+
*       2.0000000000E+01               0
GRID*                411               02.0638419978E+032.6356253750E+02+
*       2.0000000000E+01               0
GRID*                412               02.0685539790E+031.6122389103E+02+
*       2.0000000000E+01               0
GRID*                413               02.1068152158E+031.6556977162E+02+
*       2.0000000000E+01               0
GRID*                414               02.1465829934E+031.7054718483E+02+
*       2.0000000000E+01               0
GRID*                415               02.0676889276E+031.9718996745E+02+
*       2.0000000000E+01               0
GRID*                416               02.1061435834E+031.2867688716E+02+
*       2.0000000000E+01               0
GRID*                417               02.1353443111E+031.0599088285E+02+
*       2.0000000000E+01               0
GRID*                418               02.1438804737E+031.3426919391E+02+
*       2.0000000000E+01               0
GRID*                419               02.0696624604E+031.2487430457E+02+
*       2.0000000000E+01               0
GRID*                420               01.9515582530E+033.4219587843E+02+
*       2.0000000000E+01               0
GRID*                421               01.9514221401E+033.0416481936E+02+
*       2.0000000000E+01               0
GRID*                422               01.9509821276E+032.6648384692E+02+
*       2.0000000000E+01               0
GRID*                423               01.9507722887E+032.2909367465E+02+
*       2.0000000000E+01               0
GRID*                424               01.9508358825E+031.9172098787E+02+
*       2.0000000000E+01               0
GRID*                425               01.9511325314E+031.5411262991E+02+
*       2.0000000000E+01               0
GRID*                426               01.9515911508E+031.1609351998E+02+
*       2.0000000000E+01               0
GRID*                427               01.9520208920E+037.7559417582E+01+
*       2.0000000000E+01               0
GRID*                428               01.9519183019E+033.8636106278E+01+
*       2.0000000000E+01               0
GRID*                429               01.9111610577E+033.4213868540E+02+
*       2.0000000000E+01               0
GRID*                430               01.9112391170E+033.0425714025E+02+
*       2.0000000000E+01               0
GRID*                431               01.9111411560E+032.6649006126E+02+
*       2.0000000000E+01               0
GRID*                432               01.9110752912E+032.2882776633E+02+
*       2.0000000000E+01               0
GRID*                433               01.9111159986E+031.9115608188E+02+
*       2.0000000000E+01               0
GRID*                434               01.9112587842E+031.5334421944E+02+
*       2.0000000000E+01               0
GRID*                435               01.9114438250E+031.1529648454E+02+
*       2.0000000000E+01               0
GRID*                436               01.9115404722E+037.6982321579E+01+
*       2.0000000000E+01               0
GRID*                437               01.9113451173E+033.8485281142E+01+
*       2.0000000000E+01               0
GRID*                438               01.8711385793E+033.4212231018E+02+
*       2.0000000000E+01               0
GRID*                439               01.8712366044E+033.0425194369E+02+
*       2.0000000000E+01               0
GRID*                440               01.8712489535E+032.6642106982E+02+
*       2.0000000000E+01               0
GRID*                441               01.8712493461E+032.2861998731E+02+
*       2.0000000000E+01               0
GRID*                442               01.8712797122E+031.9079562463E+02+
*       2.0000000000E+01               0
GRID*                443               01.8713413636E+031.5288261312E+02+
*       2.0000000000E+01               0
GRID*                444               01.8713992265E+031.1483281825E+02+
*       2.0000000000E+01               0
GRID*                445               01.8713868510E+037.6636381302E+01+
*       2.0000000000E+01               0
GRID*                446               01.8712309222E+033.8334589200E+01+
*       2.0000000000E+01               0
GRID*                447               01.7913799589E+033.4208730394E+02+
*       2.0000000000E+01               0
GRID*                448               01.7914447820E+033.0417502664E+02+
*       2.0000000000E+01               0
GRID*                449               01.7914870302E+032.6626178891E+02+
*       2.0000000000E+01               0
GRID*                450               01.7915131133E+032.2833968852E+02+
*       2.0000000000E+01               0
GRID*                451               01.7915291547E+031.9039392618E+02+
*       2.0000000000E+01               0
GRID*                452               01.7915347530E+031.5240793776E+02+
*       2.0000000000E+01               0
GRID*                453               01.7915220877E+031.1437045522E+02+
*       2.0000000000E+01               0
GRID*                454               01.7914797614E+037.6280980045E+01+
*       2.0000000000E+01               0
GRID*                455               01.7914014169E+033.8151079606E+01+
*       2.0000000000E+01               0
GRID*                456               01.7515397508E+033.4206971621E+02+
*       2.0000000000E+01               0
GRID*                457               01.7515885754E+033.0413758946E+02+
*       2.0000000000E+01               0
GRID*                458               01.7516241451E+032.6620040644E+02+
*       2.0000000000E+01               0
GRID*                459               01.7516470517E+032.2825209796E+02+
*       2.0000000000E+01               0
GRID*                460               01.7516585832E+031.9028401375E+02+
*       2.0000000000E+01               0
GRID*                461               01.7516579134E+031.5228743203E+02+
*       2.0000000000E+01               0
GRID*                462               01.7516416669E+031.1425699282E+02+
*       2.0000000000E+01               0
GRID*                463               01.7516059630E+037.6193348648E+01+
*       2.0000000000E+01               0
GRID*                464               01.7515503410E+033.8103722387E+01+
*       2.0000000000E+01               0
GRID*                465               01.7117084828E+033.4205410403E+02+
*       2.0000000000E+01               0
GRID*                466               01.7117448738E+033.0410558493E+02+
*       2.0000000000E+01               0
GRID*                467               01.7117727349E+032.6615112816E+02+
*       2.0000000000E+01               0
GRID*                468               01.7117909478E+032.2818624503E+02+
*       2.0000000000E+01               0
GRID*                469               01.7117991065E+031.9020565880E+02+
*       2.0000000000E+01               0
GRID*                470               01.7117964012E+031.5220463316E+02+
*       2.0000000000E+01               0
GRID*                471               01.7117814920E+031.1418068494E+02+
*       2.0000000000E+01               0
GRID*                472               01.7117535032E+037.6134877201E+01+
*       2.0000000000E+01               0
GRID*                473               01.7117136869E+033.8072068955E+01+
*       2.0000000000E+01               0
GRID*                474               01.6718822718E+033.4204116149E+02+
*       2.0000000000E+01               0
GRID*                475               01.6719092343E+033.0407970561E+02+
*       2.0000000000E+01               0
GRID*                476               01.6719303464E+032.6611275393E+02+
*       2.0000000000E+01               0
GRID*                477               01.6719441913E+032.2813703461E+02+
*       2.0000000000E+01               0
GRID*                478               01.6719499316E+031.9014921498E+02+
*       2.0000000000E+01               0
GRID*                479               01.6719469206E+031.5214664296E+02+
*       2.0000000000E+01               0
GRID*                480               01.6719347070E+031.1412822834E+02+
*       2.0000000000E+01               0
GRID*                481               01.6719134950E+037.6095080264E+01+
*       2.0000000000E+01               0
GRID*                482               01.6718848084E+033.8050603832E+01+
*       2.0000000000E+01               0
GRID*                483               01.6320592833E+033.4203086831E+02+
*       2.0000000000E+01               0
GRID*                484               01.6320791752E+033.0405945524E+02+
*       2.0000000000E+01               0
GRID*                485               01.6320949047E+032.6608343519E+02+
*       2.0000000000E+01               0
GRID*                486               01.6321052009E+032.2810043636E+02+
*       2.0000000000E+01               0
GRID*                487               01.6321092432E+031.9010829303E+02+
*       2.0000000000E+01               0
GRID*                488               01.6321065581E+031.5210547520E+02+
*       2.0000000000E+01               0
GRID*                489               01.6320970606E+031.1409155587E+02+
*       2.0000000000E+01               0
GRID*                490               01.6320812602E+037.6067527063E+01+
*       2.0000000000E+01               0
GRID*                491               01.6320605039E+033.8035820056E+01+
*       2.0000000000E+01               0
GRID*                492               01.5922385084E+033.4202289418E+02+
*       2.0000000000E+01               0
GRID*                493               01.5922531328E+033.0404393527E+02+
*       2.0000000000E+01               0
GRID*                494               01.5922647433E+032.6606131622E+02+
*       2.0000000000E+01               0
GRID*                495               01.5922723169E+032.2807332191E+02+
*       2.0000000000E+01               0
GRID*                496               01.5922751765E+031.9007851213E+02+
*       2.0000000000E+01               0
GRID*                497               01.5922729882E+031.5207597810E+02+
*       2.0000000000E+01               0
GRID*                498               01.5922658031E+031.1406559680E+02+
*       2.0000000000E+01               0
GRID*                499               01.5922541460E+037.6048187284E+01+
*       2.0000000000E+01               0
GRID*                500               01.5922390894E+033.8025496587E+01+
*       2.0000000000E+01               0
GRID*                501               01.5524193146E+033.4201682116E+02+
*       2.0000000000E+01               0
GRID*                502               01.5524300328E+033.0403220231E+02+
*       2.0000000000E+01               0
GRID*                503               01.5524385560E+032.6604477305E+02+
*       2.0000000000E+01               0
GRID*                504               01.5524440977E+032.2805329537E+02+
*       2.0000000000E+01               0
GRID*                505               01.5524461352E+031.9005679402E+02+
*       2.0000000000E+01               0
GRID*                506               01.5524444356E+031.5205471323E+02+
*       2.0000000000E+01               0
GRID*                507               01.5524390879E+031.1404705842E+02+
*       2.0000000000E+01               0
GRID*                508               01.5524305386E+037.6034472404E+01+
*       2.0000000000E+01               0
GRID*                509               01.5524196016E+033.8018209386E+01+
*       2.0000000000E+01               0
GRID*                510               02.0417867006E+033.6253059966E+01+
*       2.0000000000E+01               0
GRID*                511               02.0407321411E+033.4490626618E+02+
*       2.0000000000E+01               0
GRID*                512               02.1003966938E+032.9191528210E+02+
*       2.0000000000E+01               0
GRID*                513               02.0686107532E+032.9436354033E+02+
*       2.0000000000E+01               0
GRID*                514               02.0777473958E+033.1998377099E+02+
*       2.0000000000E+01               0
GRID*                515               02.1061756768E+032.0253090649E+02+
*       2.0000000000E+01               0
GRID*                516               02.1077120275E+032.3482849122E+02+
*       2.0000000000E+01               0
GRID*                517               02.1424487487E+032.1271040061E+02+
*       2.0000000000E+01               0
GRID*                518               02.0801973594E+036.1575452337E+01+
*       2.0000000000E+01               0
GRID*                519               02.0724487430E+038.9313524630E+01+
*       2.0000000000E+01               0
GRID*                520               02.1053267994E+038.9611349395E+01+
*       2.0000000000E+01               0
$*
$* ELEMENT CARDS
$*
$*  NX mesh: [Solar Panel AFM.afm]:cn_mesh(1)
RBE3           1             202  1234561.000000     123     586
RBE3           2             203  1234561.000000     123     585
RBE3           3             204  1234561.000000     123     584
$*  NX mesh: [Solar Panel Inner FEM]:2d_mesh(1)
CQUAD4         4       2       1      23      24       2
CQUAD4         5       2       2      24      25       3
CQUAD4         6       2       3      25      26       4
CQUAD4         7       2       4      26      27       5
CQUAD4         8       2       5      27      28       6
CQUAD4         9       2       6      28      29       7
CQUAD4        10       2       7      29      30       8
CQUAD4        11       2       8      30      31       9
CQUAD4        12       2       9      31      32      10
CQUAD4        13       2      10      32      33      11
CQUAD4        14       2      11      33      34      12
CQUAD4        15       2      12      34      35      13
CQUAD4        16       2      13      35      36      14
CQUAD4        17       2      14      36      37      15
CQUAD4        18       2      15      37      38      16
CQUAD4        19       2      16      38      39      17
CQUAD4        20       2      17      39      40      18
CQUAD4        21       2      18      40      41      19
CQUAD4        22       2      19      41      42      20
CQUAD4        23       2      20      42      43      21
CQUAD4        24       2      21      43      44      22
CQUAD4        25       2      23      45      46      24
CQUAD4        26       2      24      46      47      25
CQUAD4        27       2      25      47      48      26
CQUAD4        28       2      26      48      49      27
CQUAD4        29       2      27      49      50      28
CQUAD4        30       2      28      50      51      29
CQUAD4        31       2      29      51      52      30
CQUAD4        32       2      30      52      53      31
CQUAD4        33       2      31      53      54      32
CQUAD4        34       2      32      54      55      33
CQUAD4        35       2      33      55      56      34
CQUAD4        36       2      34      56      57      35
CQUAD4        37       2      35      57      58      36
CQUAD4        38       2      36      58      59      37
CQUAD4        39       2      37      59      60      38
CQUAD4        40       2      38      60      61      39
CQUAD4        41       2      39      61      62      40
CQUAD4        42       2      40      62      63      41
CQUAD4        43       2      41      63      64      42
CQUAD4        44       2      42      64      65      43
CQUAD4        45       2      43      65      66      44
CQUAD4        46       2      45      67      68      46
CQUAD4        47       2      46      68      69      47
CQUAD4        48       2      47      69      70      48
CQUAD4        49       2      48      70      71      49
CQUAD4        50       2      49      71      72      50
CQUAD4        51       2      50      72      73      51
CQUAD4        52       2      51      73      74      52
CQUAD4        53       2      52      74      75      53
CQUAD4        54       2      53      75      76      54
CQUAD4        55       2      54      76      77      55
CQUAD4        56       2      55      77      78      56
CQUAD4        57       2      56      78      79      57
CQUAD4        58       2      57      79      80      58
CQUAD4        59       2      58      80      81      59
CQUAD4        60       2      59      81      82      60
CQUAD4        61       2      60      82      83      61
CQUAD4        62       2      61      83      84      62
CQUAD4        63       2      62      84      85      63
CQUAD4        64       2      63      85      86      64
CQUAD4        65       2      64      86      87      65
CQUAD4        66       2      65      87      88      66
CQUAD4        67       2      67      89      90      68
CQUAD4        68       2      68      90      91      69
CQUAD4        69       2      69      91      92      70
CQUAD4        70       2      70      92      93      71
CQUAD4        71       2      71      93      94      72
CQUAD4        72       2      72      94      95      73
CQUAD4        73       2      73      95      96      74
CQUAD4        74       2      74      96      97      75
CQUAD4        75       2      75      97      98      76
CQUAD4        76       2      76      98      99      77
CQUAD4        77       2      77      99     100      78
CQUAD4        78       2      78     100     101      79
CQUAD4        79       2      79     101     102      80
CQUAD4        80       2      80     102     103      81
CQUAD4        81       2      81     103     104      82
CQUAD4        82       2      82     104     105      83
CQUAD4        83       2      83     105     106      84
CQUAD4        84       2      84     106     107      85
CQUAD4        85       2      85     107     108      86
CQUAD4        86       2      86     108     109      87
CQUAD4        87       2      87     109     110      88
CQUAD4        88       2      89     111     112      90
CQUAD4        89       2      90     112     113      91
CQUAD4        90       2      91     113     114      92
CQUAD4        91       2      92     114     115      93
CQUAD4        92       2      93     115     116      94
CQUAD4        93       2      94     116     117      95
CQUAD4        94       2      95     117     118      96
CQUAD4        95       2      96     118     119      97
CQUAD4        96       2      97     119     120      98
CQUAD4        97       2      98     120     121      99
CQUAD4        98       2      99     121     122     100
CQUAD4        99       2     100     122     123     101
CQUAD4       100       2     101     123     124     102
CQUAD4       101       2     102     124     125     103
CQUAD4       102       2     103     125     126     104
CQUAD4       103       2     104     126     127     105
CQUAD4       104       2     105     127     128     106
CQUAD4       105       2     106     128     129     107
CQUAD4       106       2     107     129     130     108
CQUAD4       107       2     108     130     131     109
CQUAD4       108       2     109     131     132     110
CQUAD4       109       2     111     133     134     112
CQUAD4       110       2     112     134     135     113
CQUAD4       111       2     113     135     136     114
CQUAD4       112       2     114     136     137     115
CQUAD4       113       2     115     137     138     116
CQUAD4       114       2     116     138     139     117
CQUAD4       115       2     117     139     140     118
CQUAD4       116       2     118     140     141     119
CQUAD4       117       2     119     141     142     120
CQUAD4       118       2     120     142     143     121
CQUAD4       119       2     121     143     144     122
CQUAD4       120       2     122     144     145     123
CQUAD4       121       2     123     145     146     124
CQUAD4       122       2     124     146     147     125
CQUAD4       123       2     125     147     148     126
CQUAD4       124       2     126     148     149     127
CQUAD4       125       2     127     149     150     128
CQUAD4       126       2     128     150     151     129
CQUAD4       127       2     129     151     152     130
CQUAD4       128       2     130     152     153     131
CQUAD4       129       2     131     153     154     132
CQUAD4       130       2     133     155     156     134
CQUAD4       131       2     134     156     157     135
CQUAD4       132       2     135     157     158     136
CQUAD4       133       2     136     158     159     137
CQUAD4       134       2     137     159     160     138
CQUAD4       135       2     138     160     161     139
CQUAD4       136       2     139     161     162     140
CQUAD4       137       2     140     162     163     141
CQUAD4       138       2     141     163     164     142
CQUAD4       139       2     142     164     165     143
CQUAD4       140       2     143     165     166     144
CQUAD4       141       2     144     166     167     145
CQUAD4       142       2     145     167     168     146
CQUAD4       143       2     146     168     169     147
CQUAD4       144       2     147     169     170     148
CQUAD4       145       2     148     170     171     149
CQUAD4       146       2     149     171     172     150
