$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: walls.dat
$*        CREATION DATE: 26-Jun-2012
$*        CREATION TIME: 17:12:33
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
*       5.7375001907E+00               0
GRID*                324               0-7.559397697E+001.8250000000E+01+
*       8.6062502861E+00               0
GRID*                325               0-7.559397697E+001.8250000000E+01+
*       1.1475000381E+01               0
GRID*                326               0-7.559397697E+001.8250000000E+01+
*       1.4343750477E+01               0
GRID*                327               0-7.559397697E+001.8250000000E+01+
*       1.7212500572E+01               0
GRID*                328               0-7.559397697E+001.8250000000E+01+
*       2.0081250668E+01               0
GRID*                329               0-5.024698734E+00-1.825000000E+01+
*       0.0000000000E+00               0
GRID*                330               0-5.024698734E+001.8250000000E+01+
*       0.0000000000E+00               0
GRID*                331               00.0000000000E+00-1.825000000E+01+
*       0.0000000000E+00               0
GRID*                332               05.0395984650E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                335               0-2.519799232E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                337               00.0000000000E+001.8250000000E+01+
*       0.0000000000E+00               0
GRID*                338               0-5.039598465E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                339               0-2.519799232E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                342               05.0395984650E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                343               05.0246987343E+00-1.825000000E+01+
*       0.0000000000E+00               0
GRID*                344               05.0246987343E+001.8250000000E+01+
*       0.0000000000E+00               0
GRID*                345               07.5593976974E+00-1.825000000E+01+
*       2.8687500954E+00               0
GRID*                346               07.5593976974E+00-1.825000000E+01+
*       5.7375001907E+00               0
GRID*                347               07.5593976974E+00-1.825000000E+01+
*       8.6062502861E+00               0
GRID*                348               07.5593976974E+00-1.825000000E+01+
*       1.1475000381E+01               0
GRID*                349               07.5593976974E+00-1.825000000E+01+
*       1.4343750477E+01               0
GRID*                350               07.5593976974E+00-1.825000000E+01+
*       1.7212500572E+01               0
GRID*                351               07.5593976974E+00-1.825000000E+01+
*       2.0081250668E+01               0
GRID*                352               07.5593976974E+001.8250000000E+01+
*       2.8687500954E+00               0
GRID*                353               07.5593976974E+001.8250000000E+01+
*       5.7375001907E+00               0
GRID*                354               07.5593976974E+001.8250000000E+01+
*       8.6062502861E+00               0
GRID*                355               07.5593976974E+001.8250000000E+01+
*       1.1475000381E+01               0
GRID*                356               07.5593976974E+001.8250000000E+01+
*       1.4343750477E+01               0
GRID*                357               07.5593976974E+001.8250000000E+01+
*       1.7212500572E+01               0
GRID*                358               07.5593976974E+001.8250000000E+01+
*       2.0081250668E+01               0
GRID*                359               09.3411647479E+00-1.646823295E+01+
*       0.0000000000E+00               0
GRID*                360               01.1122931798E+01-1.468646590E+01+
*       0.0000000000E+00               0
GRID*                361               01.2904698849E+01-1.290469885E+01+
*       0.0000000000E+00               0
GRID*                362               01.4686465899E+01-1.112293180E+01+
*       0.0000000000E+00               0
GRID*                363               01.6468232950E+01-9.341164748E+00+
*       0.0000000000E+00               0
GRID*                365               01.4686465899E+01-1.112293180E+01+
*       2.2950000763E+01               0
GRID*                366               01.2904698849E+01-1.290469885E+01+
*       2.2950000763E+01               0
GRID*                367               01.1122931798E+01-1.468646590E+01+
*       2.2950000763E+01               0
GRID*                368               09.3411647479E+00-1.646823295E+01+
*       2.2950000763E+01               0
GRID*                369               01.6468232950E+019.3411647479E+00+
*       0.0000000000E+00               0
GRID*                370               01.4686465899E+011.1122931798E+01+
*       0.0000000000E+00               0
GRID*                371               01.2904698849E+011.2904698849E+01+
*       0.0000000000E+00               0
GRID*                372               01.1122931798E+011.4686465899E+01+
*       0.0000000000E+00               0
GRID*                373               09.3411647479E+001.6468232950E+01+
*       0.0000000000E+00               0
GRID*                379               01.8250000000E+01-7.559397697E+00+
*       2.0081250668E+01               0
GRID*                380               01.8250000000E+01-7.559397697E+00+
*       1.7212500572E+01               0
GRID*                381               01.8250000000E+01-7.559397697E+00+
*       1.4343750477E+01               0
GRID*                382               01.8250000000E+01-7.559397697E+00+
*       1.1475000381E+01               0
GRID*                383               01.8250000000E+01-7.559397697E+00+
*       8.6062502861E+00               0
GRID*                384               01.8250000000E+01-7.559397697E+00+
*       5.7375001907E+00               0
GRID*                385               01.8250000000E+01-7.559397697E+00+
*       2.8687500954E+00               0
GRID*                386               01.8250000000E+01-5.024698734E+00+
*       0.0000000000E+00               0
GRID*                388               01.8250000000E+015.0395984650E+00+
*       2.2950000763E+01               0
GRID*                393               01.8250000000E+015.0246987343E+00+
*       0.0000000000E+00               0
GRID*                394               01.8250000000E+017.5593976974E+00+
*       2.8687500954E+00               0
GRID*                395               01.8250000000E+017.5593976974E+00+
*       5.7375001907E+00               0
GRID*                396               01.8250000000E+017.5593976974E+00+
*       8.6062502861E+00               0
GRID*                397               01.8250000000E+017.5593976974E+00+
*       1.1475000381E+01               0
GRID*                398               01.8250000000E+017.5593976974E+00+
*       1.4343750477E+01               0
GRID*                399               01.8250000000E+017.5593976974E+00+
*       1.7212500572E+01               0
GRID*                400               01.8250000000E+017.5593976974E+00+
*       2.0081250668E+01               0
GRID*                401               0-1.825000000E+01-7.559397697E+00+
*       0.0000000000E+00               0
GRID*                403               0-1.825000000E+01-2.489999771E+00+
*       0.0000000000E+00               0
GRID*                404               0-1.825000000E+012.4899997711E+00+
*       0.0000000000E+00               0
GRID*                405               0-1.825000000E+017.5593976974E+00+
*       2.2950000763E+01               0
GRID*                406               0-1.825000000E+017.5593976974E+00+
*       0.0000000000E+00               0
GRID*                407               0-7.559397697E+00-1.825000000E+01+
*       0.0000000000E+00               0
GRID*                409               0-7.559397697E+001.8250000000E+01+
*       0.0000000000E+00               0
GRID*                411               0-2.489999771E+00-1.825000000E+01+
*       0.0000000000E+00               0
GRID*                413               02.4899997711E+00-1.825000000E+01+
*       0.0000000000E+00               0
GRID*                416               07.5593976974E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                417               07.5593976974E+00-1.825000000E+01+
*       0.0000000000E+00               0
GRID*                418               07.5593976974E+001.8250000000E+01+
*       0.0000000000E+00               0
GRID*                419               01.8250000000E+01-7.559397697E+00+
*       0.0000000000E+00               0
GRID*                421               01.8250000000E+017.5593976974E+00+
*       0.0000000000E+00               0
GRID*                425               0-1.825000000E+015.0395984650E+00+
*       2.5791667302E+01               0
GRID*                426               0-1.825000000E+015.0395984650E+00+
*       2.8633333842E+01               0
GRID*                427               0-1.825000000E+015.0395984650E+00+
*       3.1475000381E+01               0
GRID*                428               0-1.825000000E+015.0395984650E+00+
*       3.4316666921E+01               0
GRID*                429               0-1.825000000E+015.0395984650E+00+
*       3.7158333460E+01               0
GRID*                430               0-1.825000000E+012.5197992325E+00+
*       2.5791667302E+01               0
GRID*                431               0-1.825000000E+012.5197992325E+00+
*       2.8633333842E+01               0
GRID*                432               0-1.825000000E+012.5197992325E+00+
*       3.1475000381E+01               0
GRID*                433               0-1.825000000E+012.5197992325E+00+
*       3.4316666921E+01               0
GRID*                434               0-1.825000000E+012.5197992325E+00+
*       3.7158333460E+01               0
GRID*                435               0-1.825000000E+010.0000000000E+00+
*       2.5791667302E+01               0
GRID*                436               0-1.825000000E+013.1086244690E-15+
*       2.8633333842E+01               0
GRID*                437               0-1.825000000E+010.0000000000E+00+
*       3.1475000381E+01               0
GRID*                438               0-1.825000000E+01-3.039235530E-15+
*       3.4316666921E+01               0
GRID*                439               0-1.825000000E+01-1.443289932E-15+
*       3.7158333460E+01               0
GRID*                440               0-1.825000000E+01-2.519799232E+00+
*       2.5791667302E+01               0
GRID*                441               0-1.825000000E+01-2.519799232E+00+
*       2.8633333842E+01               0
GRID*                442               0-1.825000000E+01-2.519799232E+00+
*       3.1475000381E+01               0
GRID*                443               0-1.825000000E+01-2.519799232E+00+
*       3.4316666921E+01               0
GRID*                444               0-1.825000000E+01-2.519799232E+00+
*       3.7158333460E+01               0
GRID*                445               0-1.825000000E+01-5.039598465E+00+
*       2.5791667302E+01               0
GRID*                446               0-1.825000000E+01-5.039598465E+00+
*       2.8633333842E+01               0
GRID*                447               0-1.825000000E+01-5.039598465E+00+
*       3.1475000381E+01               0
GRID*                448               0-1.825000000E+01-5.039598465E+00+
*       3.4316666921E+01               0
GRID*                449               0-1.825000000E+01-5.039598465E+00+
*       3.7158333460E+01               0
GRID*                450               0-1.646823296E+01-9.341164742E+00+
*       2.5791667293E+01               0
GRID*                451               0-1.646823296E+01-9.341164738E+00+
*       2.8633333835E+01               0
GRID*                452               0-1.646823296E+01-9.341164739E+00+
*       3.1475000380E+01               0
GRID*                453               0-1.646823295E+01-9.341164745E+00+
*       3.4316666924E+01               0
GRID*                454               0-1.646823295E+01-9.341164748E+00+
*       3.7158333460E+01               0
GRID*                455               0-1.468646590E+01-1.112293179E+01+
*       2.5791667286E+01               0
GRID*                456               0-1.468646590E+01-1.112293179E+01+
*       2.8633333834E+01               0
GRID*                457               0-1.468646590E+01-1.112293180E+01+
*       3.1475000385E+01               0
GRID*                458               0-1.468646590E+01-1.112293180E+01+
*       3.4316666921E+01               0
GRID*                459               0-1.468646590E+01-1.112293180E+01+
*       3.7158333466E+01               0
GRID*                460               0-1.290469885E+01-1.290469885E+01+
*       2.5791667287E+01               0
GRID*                461               0-1.290469885E+01-1.290469885E+01+
*       2.8633333842E+01               0
GRID*                462               0-1.290469885E+01-1.290469885E+01+
*       3.1475000381E+01               0
GRID*                463               0-1.290469885E+01-1.290469885E+01+
*       3.4316666921E+01               0
GRID*                464               0-1.290469885E+01-1.290469885E+01+
*       3.7158333476E+01               0
GRID*                465               0-1.112293180E+01-1.468646590E+01+
*       2.5791667297E+01               0
GRID*                466               0-1.112293180E+01-1.468646590E+01+
*       2.8633333842E+01               0
GRID*                467               0-1.112293180E+01-1.468646590E+01+
*       3.1475000378E+01               0
GRID*                468               0-1.112293179E+01-1.468646590E+01+
*       3.4316666929E+01               0
GRID*                469               0-1.112293179E+01-1.468646590E+01+
*       3.7158333477E+01               0
GRID*                470               0-9.341164748E+00-1.646823295E+01+
*       2.5791667302E+01               0
GRID*                471               0-9.341164745E+00-1.646823295E+01+
*       2.8633333839E+01               0
GRID*                472               0-9.341164739E+00-1.646823296E+01+
*       3.1475000383E+01               0
GRID*                473               0-9.341164738E+00-1.646823296E+01+
*       3.4316666927E+01               0
GRID*                474               0-9.341164742E+00-1.646823296E+01+
*       3.7158333470E+01               0
GRID*                475               0-9.341164742E+001.6468232955E+01+
*       2.5791667293E+01               0
GRID*                476               0-9.341164738E+001.6468232960E+01+
*       2.8633333835E+01               0
GRID*                477               0-9.341164739E+001.6468232958E+01+
*       3.1475000380E+01               0
GRID*                478               0-9.341164745E+001.6468232952E+01+
*       3.4316666924E+01               0
GRID*                479               0-9.341164748E+001.6468232950E+01+
*       3.7158333460E+01               0
GRID*                480               0-1.112293179E+011.4686465903E+01+
*       2.5791667286E+01               0
GRID*                481               0-1.112293179E+011.4686465903E+01+
*       2.8633333834E+01               0
GRID*                482               0-1.112293180E+011.4686465898E+01+
*       3.1475000385E+01               0
GRID*                483               0-1.112293180E+011.4686465899E+01+
*       3.4316666921E+01               0
GRID*                484               0-1.112293180E+011.4686465902E+01+
*       3.7158333466E+01               0
GRID*                485               0-1.290469885E+011.2904698849E+01+
*       2.5791667287E+01               0
GRID*                486               0-1.290469885E+011.2904698845E+01+
*       2.8633333842E+01               0
GRID*                487               0-1.290469885E+011.2904698849E+01+
*       3.1475000381E+01               0
GRID*                488               0-1.290469885E+011.2904698852E+01+
*       3.4316666921E+01               0
GRID*                489               0-1.290469885E+011.2904698849E+01+
*       3.7158333476E+01               0
GRID*                490               0-1.468646590E+011.1122931796E+01+
*       2.5791667297E+01               0
GRID*                491               0-1.468646590E+011.1122931798E+01+
*       2.8633333842E+01               0
GRID*                492               0-1.468646590E+011.1122931800E+01+
*       3.1475000378E+01               0
GRID*                493               0-1.468646590E+011.1122931794E+01+
*       3.4316666929E+01               0
GRID*                494               0-1.468646590E+011.1122931795E+01+
*       3.7158333477E+01               0
GRID*                495               0-1.646823295E+019.3411647479E+00+
*       2.5791667302E+01               0
GRID*                496               0-1.646823295E+019.3411647451E+00+
*       2.8633333839E+01               0
GRID*                497               0-1.646823296E+019.3411647391E+00+
*       3.1475000383E+01               0
GRID*                498               0-1.646823296E+019.3411647377E+00+
*       3.4316666927E+01               0
GRID*                499               0-1.646823296E+019.3411647421E+00+
*       3.7158333470E+01               0
GRID*                500               0-5.039598465E+00-1.825000000E+01+
*       2.5791667302E+01               0
GRID*                501               0-5.039598465E+00-1.825000000E+01+
*       2.8633333842E+01               0
GRID*                502               0-5.039598465E+00-1.825000000E+01+
*       3.1475000381E+01               0
GRID*                503               0-5.039598465E+00-1.825000000E+01+
*       3.4316666921E+01               0
GRID*                504               0-5.039598465E+00-1.825000000E+01+
*       3.7158333460E+01               0
GRID*                505               0-2.519799232E+00-1.825000000E+01+
*       2.5791667302E+01               0
GRID*                506               0-2.519799232E+00-1.825000000E+01+
*       2.8633333842E+01               0
GRID*                507               0-2.519799232E+00-1.825000000E+01+
*       3.1475000381E+01               0
GRID*                508               0-2.519799232E+00-1.825000000E+01+
*       3.4316666921E+01               0
GRID*                509               0-2.519799232E+00-1.825000000E+01+
*       3.7158333460E+01               0
GRID*                510               02.6090241079E-15-1.825000000E+01+
*       2.5791667302E+01               0
GRID*                511               0-1.526556659E-15-1.825000000E+01+
*       2.8633333842E+01               0
GRID*                512               00.0000000000E+00-1.825000000E+01+
*       3.1475000381E+01               0
GRID*                513               0-2.900457652E-15-1.825000000E+01+
*       3.4316666921E+01               0
GRID*                514               02.7478019859E-15-1.825000000E+01+
*       3.7158333460E+01               0
GRID*                515               02.5197992325E+00-1.825000000E+01+
*       2.5791667302E+01               0
GRID*                516               02.5197992325E+00-1.825000000E+01+
*       2.8633333842E+01               0
GRID*                517               02.5197992325E+00-1.825000000E+01+
*       3.1475000381E+01               0
GRID*                518               02.5197992325E+00-1.825000000E+01+
*       3.4316666921E+01               0
GRID*                519               02.5197992325E+00-1.825000000E+01+
*       3.7158333460E+01               0
GRID*                520               05.0395984650E+00-1.825000000E+01+
*       2.5791667302E+01               0
GRID*                521               05.0395984650E+00-1.825000000E+01+
*       2.8633333842E+01               0
GRID*                522               05.0395984650E+00-1.825000000E+01+
*       3.1475000381E+01               0
GRID*                523               05.0395984650E+00-1.825000000E+01+
*       3.4316666921E+01               0
GRID*                524               05.0395984650E+00-1.825000000E+01+
*       3.7158333460E+01               0
GRID*                525               05.0395984650E+001.8250000000E+01+
*       2.5791667302E+01               0
GRID*                526               05.0395984650E+001.8250000000E+01+
*       2.8633333842E+01               0
GRID*                527               05.0395984650E+001.8250000000E+01+
*       3.1475000381E+01               0
GRID*                528               05.0395984650E+001.8250000000E+01+
*       3.4316666921E+01               0
GRID*                529               05.0395984650E+001.8250000000E+01+
*       3.7158333460E+01               0
GRID*                530               02.5197992325E+001.8250000000E+01+
*       2.5791667302E+01               0
GRID*                531               02.5197992325E+001.8250000000E+01+
*       2.8633333842E+01               0
GRID*                532               02.5197992325E+001.8250000000E+01+
*       3.1475000381E+01               0
GRID*                533               02.5197992325E+001.8250000000E+01+
*       3.4316666921E+01               0
GRID*                534               02.5197992325E+001.8250000000E+01+
*       3.7158333460E+01               0
GRID*                535               00.0000000000E+001.8250000000E+01+
*       2.5791667302E+01               0
GRID*                536               03.1086244690E-151.8250000000E+01+
*       2.8633333842E+01               0
GRID*                537               00.0000000000E+001.8250000000E+01+
*       3.1475000381E+01               0
GRID*                538               0-3.039235530E-151.8250000000E+01+
*       3.4316666921E+01               0
GRID*                539               0-1.443289932E-151.8250000000E+01+
*       3.7158333460E+01               0
GRID*                540               0-2.519799232E+001.8250000000E+01+
*       2.5791667302E+01               0
GRID*                541               0-2.519799232E+001.8250000000E+01+
*       2.8633333842E+01               0
GRID*                542               0-2.519799232E+001.8250000000E+01+
*       3.1475000381E+01               0
GRID*                543               0-2.519799232E+001.8250000000E+01+
*       3.4316666921E+01               0
GRID*                544               0-2.519799232E+001.8250000000E+01+
*       3.7158333460E+01               0
GRID*                545               0-5.039598465E+001.8250000000E+01+
*       2.5791667302E+01               0
GRID*                546               0-5.039598465E+001.8250000000E+01+
*       2.8633333842E+01               0
GRID*                547               0-5.039598465E+001.8250000000E+01+
*       3.1475000381E+01               0
GRID*                548               0-5.039598465E+001.8250000000E+01+
*       3.4316666921E+01               0
GRID*                549               0-5.039598465E+001.8250000000E+01+
*       3.7158333460E+01               0
GRID*                550               09.3411647479E+00-1.646823295E+01+
*       2.5791667302E+01               0
GRID*                551               09.3411647451E+00-1.646823295E+01+
*       2.8633333839E+01               0
GRID*                552               09.3411647391E+00-1.646823296E+01+
*       3.1475000383E+01               0
GRID*                553               09.3411647377E+00-1.646823296E+01+
*       3.4316666927E+01               0
GRID*                554               09.3411647421E+00-1.646823296E+01+
*       3.7158333470E+01               0
GRID*                555               01.1122931796E+01-1.468646590E+01+
*       2.5791667297E+01               0
GRID*                556               01.1122931798E+01-1.468646590E+01+
*       2.8633333842E+01               0
GRID*                557               01.1122931800E+01-1.468646590E+01+
*       3.1475000378E+01               0
GRID*                558               01.1122931794E+01-1.468646590E+01+
*       3.4316666929E+01               0
GRID*                559               01.1122931795E+01-1.468646590E+01+
*       3.7158333477E+01               0
GRID*                560               01.2904698849E+01-1.290469885E+01+
*       2.5791667287E+01               0
GRID*                561               01.2904698845E+01-1.290469885E+01+
*       2.8633333842E+01               0
GRID*                562               01.2904698849E+01-1.290469885E+01+
*       3.1475000381E+01               0
GRID*                563               01.2904698852E+01-1.290469885E+01+
*       3.4316666921E+01               0
GRID*                564               01.2904698849E+01-1.290469885E+01+
*       3.7158333476E+01               0
GRID*                565               01.4686465903E+01-1.112293179E+01+
*       2.5791667286E+01               0
GRID*                566               01.4686465903E+01-1.112293179E+01+
*       2.8633333834E+01               0
GRID*                567               01.4686465898E+01-1.112293180E+01+
*       3.1475000385E+01               0
GRID*                568               01.4686465899E+01-1.112293180E+01+
*       3.4316666921E+01               0
GRID*                569               01.4686465902E+01-1.112293180E+01+
*       3.7158333466E+01               0
GRID*                570               01.6468232955E+01-9.341164742E+00+
*       2.5791667293E+01               0
GRID*                571               01.6468232960E+01-9.341164738E+00+
*       2.8633333835E+01               0
GRID*                572               01.6468232958E+01-9.341164739E+00+
*       3.1475000380E+01               0
GRID*                573               01.6468232952E+01-9.341164745E+00+
*       3.4316666924E+01               0
GRID*                574               01.6468232950E+01-9.341164748E+00+
*       3.7158333460E+01               0
GRID*                575               01.6468232950E+019.3411647479E+00+
*       2.5791667302E+01               0
GRID*                576               01.6468232952E+019.3411647451E+00+
*       2.8633333839E+01               0
GRID*                577               01.6468232958E+019.3411647391E+00+
*       3.1475000383E+01               0
GRID*                578               01.6468232960E+019.3411647377E+00+
*       3.4316666927E+01               0
GRID*                579               01.6468232955E+019.3411647421E+00+
*       3.7158333470E+01               0
GRID*                580               01.4686465902E+011.1122931796E+01+
*       2.5791667297E+01               0
GRID*                581               01.4686465899E+011.1122931798E+01+
*       2.8633333842E+01               0
GRID*                582               01.4686465898E+011.1122931800E+01+
*       3.1475000378E+01               0
GRID*                583               01.4686465903E+011.1122931794E+01+
*       3.4316666929E+01               0
GRID*                584               01.4686465903E+011.1122931795E+01+
*       3.7158333477E+01               0
GRID*                585               01.2904698849E+011.2904698849E+01+
*       2.5791667287E+01               0
GRID*                586               01.2904698852E+011.2904698845E+01+
*       2.8633333842E+01               0
GRID*                587               01.2904698849E+011.2904698849E+01+
*       3.1475000381E+01               0
GRID*                588               01.2904698845E+011.2904698852E+01+
*       3.4316666921E+01               0
GRID*                589               01.2904698849E+011.2904698849E+01+
*       3.7158333476E+01               0
GRID*                590               01.1122931795E+011.4686465903E+01+
*       2.5791667286E+01               0
GRID*                591               01.1122931794E+011.4686465903E+01+
*       2.8633333834E+01               0
GRID*                592               01.1122931800E+011.4686465898E+01+
*       3.1475000385E+01               0
GRID*                593               01.1122931798E+011.4686465899E+01+
*       3.4316666921E+01               0
GRID*                594               01.1122931796E+011.4686465902E+01+
*       3.7158333466E+01               0
GRID*                595               09.3411647421E+001.6468232955E+01+
*       2.5791667293E+01               0
GRID*                596               09.3411647377E+001.6468232960E+01+
*       2.8633333835E+01               0
GRID*                597               09.3411647391E+001.6468232958E+01+
*       3.1475000380E+01               0
GRID*                598               09.3411647451E+001.6468232952E+01+
*       3.4316666924E+01               0
GRID*                599               09.3411647479E+001.6468232950E+01+
*       3.7158333460E+01               0
GRID*                600               01.8250000000E+01-5.039598465E+00+
*       2.5791667302E+01               0
GRID*                601               01.8250000000E+01-5.039598465E+00+
*       2.8633333842E+01               0
GRID*                602               01.8250000000E+01-5.039598465E+00+
*       3.1475000381E+01               0
GRID*                603               01.8250000000E+01-5.039598465E+00+
*       3.4316666921E+01               0
GRID*                604               01.8250000000E+01-5.039598465E+00+
*       3.7158333460E+01               0
GRID*                605               01.8250000000E+01-2.519799232E+00+
*       2.5791667302E+01               0
GRID*                606               01.8250000000E+01-2.519799232E+00+
*       2.8633333842E+01               0
GRID*                607               01.8250000000E+01-2.519799232E+00+
*       3.1475000381E+01               0
GRID*                608               01.8250000000E+01-2.519799232E+00+
*       3.4316666921E+01               0
GRID*                609               01.8250000000E+01-2.519799232E+00+
*       3.7158333460E+01               0
GRID*                610               01.8250000000E+010.0000000000E+00+
*       2.5791667302E+01               0
GRID*                611               01.8250000000E+012.9004576518E-15+
*       2.8633333842E+01               0
GRID*                612               01.8250000000E+013.9557800131E-15+
*       3.1475000381E+01               0
GRID*                613               01.8250000000E+013.1086244690E-15+
*       3.4316666921E+01               0
GRID*                614               01.8250000000E+010.0000000000E+00+
*       3.7158333460E+01               0
GRID*                615               01.8250000000E+012.5197992325E+00+
*       2.5791667302E+01               0
GRID*                616               01.8250000000E+012.5197992325E+00+
*       2.8633333842E+01               0
GRID*                617               01.8250000000E+012.5197992325E+00+
*       3.1475000381E+01               0
GRID*                618               01.8250000000E+012.5197992325E+00+
*       3.4316666921E+01               0
GRID*                619               01.8250000000E+012.5197992325E+00+
*       3.7158333460E+01               0
GRID*                620               01.8250000000E+015.0395984650E+00+
*       2.5791667302E+01               0
GRID*                621               01.8250000000E+015.0395984650E+00+
*       2.8633333842E+01               0
GRID*                622               01.8250000000E+015.0395984650E+00+
*       3.1475000381E+01               0
GRID*                623               01.8250000000E+015.0395984650E+00+
*       3.4316666921E+01               0
GRID*                624               01.8250000000E+015.0395984650E+00+
*       3.7158333460E+01               0
GRID*                625               0-1.825000000E+01-7.559397697E+00+
*       2.5791667302E+01               0
GRID*                626               0-1.825000000E+01-7.559397697E+00+
*       2.8633333842E+01               0
GRID*                627               0-1.825000000E+01-7.559397697E+00+
*       3.1475000381E+01               0
GRID*                628               0-1.825000000E+01-7.559397697E+00+
*       3.4316666921E+01               0
GRID*                629               0-1.825000000E+01-7.559397697E+00+
*       3.7158333460E+01               0
GRID*                630               0-1.825000000E+01-5.039598465E+00+
*       2.2950000763E+01               0
GRID*                633               0-1.825000000E+012.5197992325E+00+
*       2.2950000763E+01               0
GRID*                635               0-1.825000000E+01-5.039598465E+00+
*       4.0000000000E+01               0
GRID*                636               0-1.825000000E+01-2.519799232E+00+
*       4.0000000000E+01               0
GRID*                637               0-1.825000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                638               0-1.825000000E+012.5197992325E+00+
*       4.0000000000E+01               0
GRID*                639               0-1.825000000E+015.0395984650E+00+
*       4.0000000000E+01               0
GRID*                640               0-1.825000000E+017.5593976974E+00+
*       2.5791667302E+01               0
GRID*                641               0-1.825000000E+017.5593976974E+00+
*       2.8633333842E+01               0
GRID*                642               0-1.825000000E+017.5593976974E+00+
*       3.1475000381E+01               0
GRID*                643               0-1.825000000E+017.5593976974E+00+
*       3.4316666921E+01               0
GRID*                644               0-1.825000000E+017.5593976974E+00+
*       3.7158333460E+01               0
GRID*                648               0-1.468646590E+01-1.112293180E+01+
*       2.2950000763E+01               0
GRID*                649               0-1.646823295E+01-9.341164748E+00+
*       2.2950000763E+01               0
GRID*                650               0-9.341164748E+00-1.646823295E+01+
*       4.0000000000E+01               0
GRID*                651               0-1.112293180E+01-1.468646590E+01+
*       4.0000000000E+01               0
GRID*                652               0-1.290469885E+01-1.290469885E+01+
*       4.0000000000E+01               0
GRID*                653               0-1.468646590E+01-1.112293180E+01+
*       4.0000000000E+01               0
GRID*                654               0-1.646823295E+01-9.341164748E+00+
*       4.0000000000E+01               0
GRID*                655               0-1.646823295E+019.3411647479E+00+
*       2.2950000763E+01               0
GRID*                656               0-1.468646590E+011.1122931798E+01+
*       2.2950000763E+01               0
GRID*                657               0-1.290469885E+011.2904698849E+01+
*       2.2950000763E+01               0
GRID*                658               0-1.112293180E+011.4686465899E+01+
*       2.2950000763E+01               0
GRID*                659               0-9.341164748E+001.6468232950E+01+
*       2.2950000763E+01               0
GRID*                660               0-1.646823295E+019.3411647479E+00+
*       4.0000000000E+01               0
GRID*                661               0-1.468646590E+011.1122931798E+01+
*       4.0000000000E+01               0
GRID*                662               0-1.290469885E+011.2904698849E+01+
*       4.0000000000E+01               0
GRID*                663               0-1.112293180E+011.4686465899E+01+
*       4.0000000000E+01               0
GRID*                664               0-9.341164748E+001.6468232950E+01+
*       4.0000000000E+01               0
GRID*                665               0-7.559397697E+00-1.825000000E+01+
*       2.5791667302E+01               0
GRID*                666               0-7.559397697E+00-1.825000000E+01+
*       2.8633333842E+01               0
GRID*                667               0-7.559397697E+00-1.825000000E+01+
*       3.1475000381E+01               0
GRID*                668               0-7.559397697E+00-1.825000000E+01+
*       3.4316666921E+01               0
GRID*                669               0-7.559397697E+00-1.825000000E+01+
*       3.7158333460E+01               0
GRID*                670               0-7.559397697E+001.8250000000E+01+
*       2.5791667302E+01               0
GRID*                671               0-7.559397697E+001.8250000000E+01+
*       2.8633333842E+01               0
GRID*                672               0-7.559397697E+001.8250000000E+01+
*       3.1475000381E+01               0
GRID*                673               0-7.559397697E+001.8250000000E+01+
*       3.4316666921E+01               0
GRID*                674               0-7.559397697E+001.8250000000E+01+
*       3.7158333460E+01               0
GRID*                676               02.5197992325E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                677               00.0000000000E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                679               0-5.039598465E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                680               05.0395984650E+00-1.825000000E+01+
*       4.0000000000E+01               0
GRID*                681               02.5197992325E+00-1.825000000E+01+
*       4.0000000000E+01               0
GRID*                682               00.0000000000E+00-1.825000000E+01+
*       4.0000000000E+01               0
GRID*                683               0-2.519799232E+00-1.825000000E+01+
*       4.0000000000E+01               0
GRID*                684               0-5.039598465E+00-1.825000000E+01+
*       4.0000000000E+01               0
GRID*                687               00.0000000000E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                688               02.5197992325E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                690               0-5.039598465E+001.8250000000E+01+
*       4.0000000000E+01               0
GRID*                691               0-2.519799232E+001.8250000000E+01+
*       4.0000000000E+01               0
GRID*                692               00.0000000000E+001.8250000000E+01+
*       4.0000000000E+01               0
GRID*                693               02.5197992325E+001.8250000000E+01+
*       4.0000000000E+01               0
